;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/08/2024 11:28:56
;----------------------------------------------

;Address Opcode 	ASM
0x0C3A	0xA4D8      	BTFSS       STATUS, 2 
0x0C3C	0xD07C      	BRA         L_main59
;main.c,170 :: 		while(flagProcess==1){
L_main60:
0x0C3E	0x0E00      	MOVLW       0
0x0C40	0x183A      	XORWF       _flagProcess+1, 0 
0x0C42	0xE102      	BNZ         L__main104
0x0C44	0x0E01      	MOVLW       1
0x0C46	0x1839      	XORWF       _flagProcess, 0 
L__main104:
0x0C48	0xA4D8      	BTFSS       STATUS, 2 
0x0C4A	0xD074      	BRA         L_main61
;main.c,172 :: 		if(mode==0){ // Erlang
0x0C4C	0x0E00      	MOVLW       0
0x0C4E	0x1822      	XORWF       _mode+1, 0 
0x0C50	0xE102      	BNZ         L__main105
0x0C52	0x0E00      	MOVLW       0
0x0C54	0x1821      	XORWF       _mode, 0 
L__main105:
0x0C56	0xE110      	BNZ         L_main62
;main.c,173 :: 		if(PORTC.B0==1){
0x0C58	0xA082      	BTFSS       PORTC, 0 
0x0C5A	0xD00C      	BRA         L_main63
;main.c,174 :: 		if(prevrc0==0){ // Rising edge
0x0C5C	0x0E00      	MOVLW       0
0x0C5E	0x1826      	XORWF       _prevrc0+1, 0 
0x0C60	0xE102      	BNZ         L__main106
0x0C62	0x0E00      	MOVLW       0
0x0C64	0x1825      	XORWF       _prevrc0, 0 
L__main106:
0x0C66	0xE105      	BNZ         L_main64
;main.c,175 :: 		Counting(); // Increases the counter when a clock rising edge is detected
0x0C68	0xDF6E      	RCALL       _Counting
;main.c,176 :: 		prevrc0=1; // Saves the previous state of RC0
0x0C6A	0x0E01      	MOVLW       1
0x0C6C	0x6E25      	MOVWF       _prevrc0 
0x0C6E	0x0E00      	MOVLW       0
0x0C70	0x6E26      	MOVWF       _prevrc0+1 
;main.c,177 :: 		}
L_main64:
;main.c,178 :: 		}
0x0C72	0xD002      	BRA         L_main65
L_main63:
;main.c,180 :: 		prevrc0=0;  // Saves the previous state of RC0
0x0C74	0x6A25      	CLRF        _prevrc0 
0x0C76	0x6A26      	CLRF        _prevrc0+1 
;main.c,181 :: 		}
L_main65:
;main.c,182 :: 		}
L_main62:
;main.c,184 :: 		if(mode==1){ // Poisson Mode
0x0C78	0x0E00      	MOVLW       0
0x0C7A	0x1822      	XORWF       _mode+1, 0 
0x0C7C	0xE102      	BNZ         L__main107
0x0C7E	0x0E01      	MOVLW       1
0x0C80	0x1821      	XORWF       _mode, 0 
L__main107:
0x0C82	0xE12F      	BNZ         L_main66
;main.c,185 :: 		flagStart=1;
0x0C84	0x0E01      	MOVLW       1
0x0C86	0x6E2B      	MOVWF       _flagStart 
0x0C88	0x0E00      	MOVLW       0
0x0C8A	0x6E2C      	MOVWF       _flagStart+1 
;main.c,186 :: 		if(PORTC.B0==1){
0x0C8C	0xA082      	BTFSS       PORTC, 0 
0x0C8E	0xD018      	BRA         L_main67
;main.c,187 :: 		cpt_data[cpt]++; // Saves on Index corresponding to the amount of pulses measured
0x0C90	0x0E3F      	MOVLW       _cpt_data
0x0C92	0x242F      	ADDWF       _cpt, 0 
0x0C94	0x6E01      	MOVWF       R1 
0x0C96	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0C98	0x2030      	ADDWFC      _cpt+1, 0 
0x0C9A	0x6E02      	MOVWF       R2 
0x0C9C	0xFFE9C001  	MOVFF       R1, FSR0L
0x0CA0	0xFFEAC002  	MOVFF       R2, FSR0H
0x0CA4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0CA8	0x2A00      	INCF        R0, 1 
0x0CAA	0xFFE1C001  	MOVFF       R1, FSR1L
0x0CAE	0xFFE2C002  	MOVFF       R2, FSR1H
0x0CB2	0xFFE6C000  	MOVFF       R0, POSTINC1
;main.c,188 :: 		cpt=0;          // Counter reset
0x0CB6	0x6A2F      	CLRF        _cpt 
0x0CB8	0x6A30      	CLRF        _cpt+1 
;main.c,189 :: 		while(PORTC.B0); // Waiting for the high level of the clock to end
L_main68:
0x0CBA	0xA082      	BTFSS       PORTC, 0 
0x0CBC	0xD001      	BRA         L_main69
0x0CBE	0xD7FD      	BRA         L_main68
L_main69:
;main.c,190 :: 		}
L_main67:
;main.c,192 :: 		if(cpt_data[cpt]==255){  // When a cell's value reaches 255 (8 bits limit) the data is sent through UART
0x0CC0	0x0E3F      	MOVLW       _cpt_data
0x0CC2	0x242F      	ADDWF       _cpt, 0 
0x0CC4	0x6EE9      	MOVWF       FSR0L 
0x0CC6	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0CC8	0x2030      	ADDWFC      _cpt+1, 0 
0x0CCA	0x6EEA      	MOVWF       FSR0L+1 
0x0CCC	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0CD0	0x5001      	MOVF        R1, 0 
0x0CD2	0x0AFF      	XORLW       255
0x0CD4	0xE106      	BNZ         L_main70
;main.c,193 :: 		INTCON &= 0b00110111; // Disables interruptions for writing
0x0CD6	0x0E37      	MOVLW       55
0x0CD8	0x16F2      	ANDWF       INTCON, 1 
;main.c,194 :: 		flagWrite = 1; // Enables writing flag
0x0CDA	0x0E01      	MOVLW       1
0x0CDC	0x6E27      	MOVWF       _flagWrite 
0x0CDE	0x0E00      	MOVLW       0
0x0CE0	0x6E28      	MOVWF       _flagWrite+1 
;main.c,195 :: 		}
L_main70:
;main.c,196 :: 		}
L_main66:
;main.c,198 :: 		if(mode==2){ // Piscine
0x0CE2	0x0E00      	MOVLW       0
0x0CE4	0x1822      	XORWF       _mode+1, 0 
0x0CE6	0xE102      	BNZ         L__main108
0x0CE8	0x0E02      	MOVLW       2
0x0CEA	0x1821      	XORWF       _mode, 0 
L__main108:
0x0CEC	0xE104      	BNZ         L_main71
;main.c,199 :: 		flagStart=1; // No processing on secondary input here
0x0CEE	0x0E01      	MOVLW       1
0x0CF0	0x6E2B      	MOVWF       _flagStart 
0x0CF2	0x0E00      	MOVLW       0
0x0CF4	0x6E2C      	MOVWF       _flagStart+1 
;main.c,200 :: 		}
L_main71:
;main.c,205 :: 		if(flagWrite==1){ // Data sending function
0x0CF6	0x0E00      	MOVLW       0
0x0CF8	0x1828      	XORWF       _flagWrite+1, 0 
0x0CFA	0xE102      	BNZ         L__main109
0x0CFC	0x0E01      	MOVLW       1
0x0CFE	0x1827      	XORWF       _flagWrite, 0 
L__main109:
0x0D00	0xE118      	BNZ         L_main72
;main.c,206 :: 		if(mode<=1){ // Sends data in a tab form for modes Erlang/Poisson
0x0D02	0x0E80      	MOVLW       128
0x0D04	0x6E00      	MOVWF       R0 
0x0D06	0x0E80      	MOVLW       128
0x0D08	0x1822      	XORWF       _mode+1, 0 
0x0D0A	0x5C00      	SUBWF       R0, 0 
0x0D0C	0xE102      	BNZ         L__main110
0x0D0E	0x5021      	MOVF        _mode, 0 
0x0D10	0x0801      	SUBLW       1
L__main110:
0x0D12	0xE302      	BNC         L_main73
;main.c,207 :: 		send_data(); // Sends data towards UART Terminal
0x0D14	0xDE63      	RCALL       _send_data
;main.c,208 :: 		init_cpt_data();
0x0D16	0xDF38      	RCALL       _init_cpt_data
;main.c,209 :: 		}
L_main73:
;main.c,210 :: 		if(mode==2){ // Sends data as a single line for Pool mode
0x0D18	0x0E00      	MOVLW       0
0x0D1A	0x1822      	XORWF       _mode+1, 0 
0x0D1C	0xE102      	BNZ         L__main111
0x0D1E	0x0E02      	MOVLW       2
0x0D20	0x1821      	XORWF       _mode, 0 
L__main111:
0x0D22	0xE103      	BNZ         L_main74
;main.c,211 :: 		send_data_pool(); // Sends data towards UART Terminal
0x0D24	0xDECD      	RCALL       _send_data_pool
;main.c,212 :: 		cpt=0; // Resets counter only, cpt_data is not used in this mode
0x0D26	0x6A2F      	CLRF        _cpt 
0x0D28	0x6A30      	CLRF        _cpt+1 
;main.c,213 :: 		}
L_main74:
;main.c,214 :: 		flagWrite=0;
0x0D2A	0x6A27      	CLRF        _flagWrite 
0x0D2C	0x6A28      	CLRF        _flagWrite+1 
;main.c,215 :: 		INTCON |= 0b11001000; // Enables back all interruptions
0x0D2E	0x0EC8      	MOVLW       200
0x0D30	0x12F2      	IORWF       INTCON, 1 
;main.c,216 :: 		}
L_main72:
;main.c,217 :: 		}
0x0D32	0xD785      	BRA         L_main60
L_main61:
;main.c,218 :: 		}
0x0D34	0xD77D      	BRA         L_main58
L_main59:
;main.c,219 :: 		}
L_end_main:
0x0D36	0xD7FF      	BRA         $+0
; end of _main
0x0DC0	0xF021EE10  	LFSR        1, 33
0x0DC4	0x0E1E      	MOVLW       30
0x0DC6	0x6E00      	MOVWF       R0 
0x0DC8	0x0E01      	MOVLW       1
0x0DCA	0x6E01      	MOVWF       R1 
0x0DCC	0x0E8A      	MOVLW       138
0x0DCE	0x6EF6      	MOVWF       TBLPTR 
0x0DD0	0x0E0D      	MOVLW       13
0x0DD2	0x6EF7      	MOVWF       TBLPTRH 
0x0DD4	0x0E00      	MOVLW       0
0x0DD6	0x6EF8      	MOVWF       TBLPTRU 
0x0DD8	0xF004ECD9  	CALL        2482, 0
0x0DDC	0x0012      	RETURN      0
;main.c,0 :: ?lstr_2_main
0x0D38	0x6946 ;?lstr_2_main+0
0x0D3A	0x646E ;?lstr_2_main+2
0x0D3C	0x6D20 ;?lstr_2_main+4
0x0D3E	0x2079 ;?lstr_2_main+6
0x0D40	0x6F73 ;?lstr_2_main+8
0x0D42	0x7275 ;?lstr_2_main+10
0x0D44	0x6563 ;?lstr_2_main+12
0x0D46	0x6320 ;?lstr_2_main+14
0x0D48	0x646F ;?lstr_2_main+16
0x0D4A	0x2065 ;?lstr_2_main+18
0x0D4C	0x7461 ;?lstr_2_main+20
0x0D4E	0x3A20 ;?lstr_2_main+22
0x0D50	0x6820 ;?lstr_2_main+24
0x0D52	0x7474 ;?lstr_2_main+26
0x0D54	0x7370 ;?lstr_2_main+28
0x0D56	0x2F3A ;?lstr_2_main+30
0x0D58	0x672F ;?lstr_2_main+32
0x0D5A	0x7469 ;?lstr_2_main+34
0x0D5C	0x7568 ;?lstr_2_main+36
0x0D5E	0x2E62 ;?lstr_2_main+38
0x0D60	0x6F63 ;?lstr_2_main+40
0x0D62	0x2F6D ;?lstr_2_main+42
0x0D64	0x6142 ;?lstr_2_main+44
0x0D66	0x6170 ;?lstr_2_main+46
0x0D68	0x434C ;?lstr_2_main+48
0x0D6A	0x2F41 ;?lstr_2_main+50
0x0D6C	0x754E ;?lstr_2_main+52
0x0D6E	0x6C63 ;?lstr_2_main+54
0x0D70	0x6165 ;?lstr_2_main+56
0x0D72	0x2D72 ;?lstr_2_main+58
0x0D74	0x6944 ;?lstr_2_main+60
0x0D76	0x6973 ;?lstr_2_main+62
0x0D78	0x746E ;?lstr_2_main+64
0x0D7A	0x6765 ;?lstr_2_main+66
0x0D7C	0x6172 ;?lstr_2_main+68
0x0D7E	0x6974 ;?lstr_2_main+70
0x0D80	0x6E6F ;?lstr_2_main+72
0x0D82	0x412D ;?lstr_2_main+74
0x0D84	0x7070 ;?lstr_2_main+76
0x0D86	0x6544 ;?lstr_2_main+78
0x0D88	0x0076 ;?lstr_2_main+80
; end of ?lstr_2_main
;main.c,0 :: ?ICS_mode
0x0D8A	0x0000 ;?ICS_mode+0
; end of ?ICS_mode
;main.c,0 :: ?ICS_prevrb7
0x0D8C	0x0001 ;?ICS_prevrb7+0
; end of ?ICS_prevrb7
;main.c,0 :: ?ICS_prevrc0
0x0D8E	0x0001 ;?ICS_prevrc0+0
; end of ?ICS_prevrc0
;main.c,0 :: ?ICS_flagWrite
0x0D90	0x0000 ;?ICS_flagWrite+0
; end of ?ICS_flagWrite
;main.c,0 :: ?ICS_measureCount
0x0D92	0x0000 ;?ICS_measureCount+0
; end of ?ICS_measureCount
;main.c,0 :: ?ICS_flagStart
0x0D94	0x0000 ;?ICS_flagStart+0
; end of ?ICS_flagStart
;main.c,0 :: ?ICS_j
0x0D96	0x0000 ;?ICS_j+0
; end of ?ICS_j
;main.c,0 :: ?ICS_cpt
0x0D98	0x0000 ;?ICS_cpt+0
; end of ?ICS_cpt
;main.c,0 :: ?ICS_received_k_factor
0x0D9A	0x0001 ;?ICS_received_k_factor+0
; end of ?ICS_received_k_factor
;main.c,0 :: ?ICS_cptk
0x0D9C	0x0000 ;?ICS_cptk+0
; end of ?ICS_cptk
;main.c,0 :: ?ICS_k
0x0D9E	0x0001 ;?ICS_k+0
; end of ?ICS_k
;main.c,0 :: ?ICS_exitloop
0x0DA0	0x0000 ;?ICS_exitloop+0
; end of ?ICS_exitloop
;main.c,0 :: ?ICS_flagProcess
0x0DA2	0x0000 ;?ICS_flagProcess+0
; end of ?ICS_flagProcess
;main.c,0 :: ?ICS_i
0x0DA4	0x0000 ;?ICS_i+0
0x0DA6	0x0000 ;?ICS_i+2
; end of ?ICS_i
;main.c,0 :: ?lstr_1_main
0x0DA8	0x6548 ;?lstr_1_main+0
0x0DAA	0x6C6C ;?lstr_1_main+2
0x0DAC	0x206F ;?lstr_1_main+4
0x0DAE	0x7266 ;?lstr_1_main+6
0x0DB0	0x6D6F ;?lstr_1_main+8
0x0DB2	0x5020 ;?lstr_1_main+10
0x0DB4	0x4349 ;?lstr_1_main+12
0x0DB6	0x3831 ;?lstr_1_main+14
0x0DB8	0x3446 ;?lstr_1_main+16
0x0DBA	0x3535 ;?lstr_1_main+18
0x0DBC	0x2030 ;?lstr_1_main+20
0x0DBE	0x0021 ;?lstr_1_main+22
; end of ?lstr_1_main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [670]    _interrupt
0x02A6     [748]    _Div_32x32_U
0x0592      [14]    _UART1_Write
0x05A0      [54]    _Div_16X16_U
0x05D6      [24]    _____DoIFC
0x05EE     [322]    _LongIntToStrWithZeros
0x0730     [224]    _IntToStrWithZeros
0x0810     [106]    _UART_send_long_int
0x087A      [96]    _UART_send_int
0x08DA      [12]    _UART_send_data
0x08E6      [12]    _UART_send_char
0x08F2      [24]    _UART_Write
0x090A      [20]    _PORTS_Init
0x091E      [88]    _UART1_Init
0x0976      [60]    _UART_send_string
0x09B2      [16]    ___CC2DW
0x09C2      [26]    _send_state
0x09DC     [228]    _send_data
0x0AC0     [134]    _send_data_pool
0x0B46      [66]    _Counting
0x0B88      [90]    _init_cpt_data
0x0BE2      [14]    _Interrupt_Init
0x0BF0     [328]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0021       [2]    _mode
0x0023       [2]    _prevrb7
0x0025       [2]    _prevrc0
0x0027       [2]    _flagWrite
0x0029       [2]    _measureCount
0x002B       [2]    _flagStart
0x002D       [2]    _j
0x002F       [2]    _cpt
0x0031       [2]    _received_k_factor
0x0033       [2]    _cptk
0x0035       [2]    _k
0x0037       [2]    _exitloop
0x0039       [2]    _flagProcess
0x003B       [4]    _i
0x003F    [1024]    _cpt_data
0x043F      [15]    _str
0x044E       [4]    _UART_Tx_Idle_Ptr
0x0452       [4]    _UART_Rdy_Ptr
0x0456       [4]    _UART_Rd_Ptr
0x045A       [4]    _UART_Wr_Ptr
0x045E       [2]    FARG_UART_send_long_int_d
0x045E       [1]    FARG_UART_Write__data
0x045E       [2]    FARG_UART_send_int_d
0x0460       [4]    FARG_LongIntToStrWithZeros_input
0x0460       [2]    FARG_IntToStrWithZeros_input
0x0462       [2]    FARG_IntToStrWithZeros_output
0x0464       [2]    FARG_LongIntToStrWithZeros_output
0x0464       [1]    IntToStrWithZeros_negative_L0
0x0465       [1]    IntToStrWithZeros_len_L0
0x0466       [2]    IntToStrWithZeros_tmp_L0
0x0466       [1]    LongIntToStrWithZeros_negative_L0
0x0467       [1]    LongIntToStrWithZeros_len_L0
0x0468       [4]    LongIntToStrWithZeros_tmp_L0
0x0468       [2]    FLOC__IntToStrWithZeros
0x046C       [2]    FLOC__LongIntToStrWithZeros
0x046E       [1]    FARG_UART1_Write_data_
0x046F       [1]    interrupt_received_data_L1
0x0470       [1]    FARG_send_state_state
0x0470       [3]    FARG_UART_send_string_d
0x0473       [1]    FARG_UART_send_char_c
0x0473       [1]    FARG_UART_send_data_c
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F84       [1]    PORTE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F96       [1]    TRISE
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC2       [1]    ADCON0
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [3]    TBLPTR
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0D38      [82]    ?lstr_2_main
0x0D8A       [2]    ?ICS_mode
0x0D8C       [2]    ?ICS_prevrb7
0x0D8E       [2]    ?ICS_prevrc0
0x0D90       [2]    ?ICS_flagWrite
0x0D92       [2]    ?ICS_measureCount
0x0D94       [2]    ?ICS_flagStart
0x0D96       [2]    ?ICS_j
0x0D98       [2]    ?ICS_cpt
0x0D9A       [2]    ?ICS_received_k_factor
0x0D9C       [2]    ?ICS_cptk
0x0D9E       [2]    ?ICS_k
0x0DA0       [2]    ?ICS_exitloop
0x0DA2       [2]    ?ICS_flagProcess
0x0DA4       [4]    ?ICS_i
0x0DA8      [24]    ?lstr_1_main
